Qty,Line Item,Manufacturer,MPN,Octopart URL,Schematic Reference,Internal Part Number,Description,Total Qty (@ Batch Size: 600),SKU,SKU,Packaging,Packaging,Unit Price (@ Batch Size: 600),Unit Price (@ Batch Size: 600),In Stock,In Stock,MOQ,MOQ,URL,URL,Distributor [null],SKU [null],Packaging [null],Unit Price (@ Batch Size: 600) [null],Line Total [null],Batch Total [null],In Stock [null],MOQ [null],URL [null],Notes
,,,,,,,,,Digi-Key,Mouser,Digi-Key,Mouser,Digi-Key,Mouser,Digi-Key,Mouser,Digi-Key,Mouser,Digi-Key,Mouser,,,,,,,,,
1,ERJ-6ENF4703V,Panasonic,ERJ-6ENF4703V,https://octopart.com/erj-6enf4703v-panasonic-55422707,R400,0805,"Resistor, 470k ohm, 1%, 0805",600,P470KCCT-ND,ERJ-6ENF4703V,Cut Tape,,0.0099,0.012,57728,35581,1,1,https://octopart-clicks.com/click/track?country=US&ak=68b25f31&sig=02a99d3&sid=459&ppid=55422707&vpid=188063219&ct=offers,/click/track?url=http%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3DJjxTDIFmKPR1WT6%25252bqzbe%252fA%253d%253d%26utm_source%3Dmousersearchapi%26utm_medium%3Dapi-aggregator%26utm_campaign%3DERJ-6ENF4703V%26utm_term%3DERJ-6ENF4703V%26utm_content%3DPanasonic&ppid=55422707&sig=0fb1797&sid=2401&ct=offers,Digi-Key,P470KCDKR-ND,Custom Reel,0.0099,0.0099,5.94,57728,1,https://octopart-clicks.com/click/track?country=US&ak=68b25f31&sig=006ca9a&sid=459&ppid=55422707&vpid=188063220&ct=offers,
1,1042P,Keystone,1042P,https://octopart.com/1042p-keystone-35005226,BATT2,1042P,,600,36-1042P-ND,,,,1.46126,,0,,1,,/click/track?url=http%3A%2F%2Fwww.digikey.com%2Fproduct-detail%2Fen%2F1042P%2F36-1042P-ND%2F4286267&ppid=35005226&sig=0aea7cf&sid=459&ct=offers,,Digi-Key,36-1042P-ND,,1.46126,1.46126,876.756,0,1,/click/track?url=http%3A%2F%2Fwww.digikey.com%2Fproduct-detail%2Fen%2F1042P%2F36-1042P-ND%2F4286267&ppid=35005226&sig=0aea7cf&sid=459&ct=offers,
1,DMG2307L-7,Diodes Inc.,DMG2307L-7,https://octopart.com/dmg2307l-7-diodes+inc.-20474453,Q1,SOT23-3,Generic PMOSFET,600,DMG2307L-7DICT-ND,DMG2307L-7,Cut Tape,,0.1206,0.121,21422,8655,1,1,/click/track?url=http%3A%2F%2Fwww.digikey.com%2Fproduct-detail%2Fen%2FDMG2307L-7%2FDMG2307L-7DICT-ND%2F2756049&ppid=20474453&sig=00fde86&sid=459&ct=offers,/click/track?url=http%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3DT%252fOtf55vL7clPxTh0Ja5sg%253d%253d%26utm_source%3Dmousersearchapi%26utm_medium%3Dapi-aggregator%26utm_campaign%3DDMG2307L-7%26utm_term%3DDMG2307L-7%26utm_content%3DDiodes+Incorporated&ppid=20474453&sig=01aed91&sid=2401&ct=offers,Mouser,DMG2307L-7,,0.121,0.121,72.6,8655,1,/click/track?url=http%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3DT%252fOtf55vL7clPxTh0Ja5sg%253d%253d%26utm_source%3Dmousersearchapi%26utm_medium%3Dapi-aggregator%26utm_campaign%3DDMG2307L-7%26utm_term%3DDMG2307L-7%26utm_content%3DDiodes+Incorporated&ppid=20474453&sig=01aed91&sid=2401&ct=offers,
2,"2N7002PW,115",NXP Semiconductors,"2N7002PW,115",https://octopart.com/2n7002pw%2C115-nxp+semiconductors-18517630,"D2, D3",SOT323,Common NMOSFET Parts,1200,568-5987-1-ND,"2N7002PW,115",Cut Tape,,0.0526,0.061,53241,46904,1,1,/click/track?url=http%3A%2F%2Fwww.digikey.com%2Fproduct-detail%2Fen%2F2N7002PW%252c115%2F568-5987-1-ND%2F2531274&ppid=18517630&sig=008618d&sid=459&ct=offers,/click/track?url=http%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3D8%25252bCzCWLBsnDY2xJ5Ehsi7w%253d%253d%26utm_source%3Dmousersearchapi%26utm_medium%3Dapi-aggregator%26utm_campaign%3D2N7002PW%2C115%26utm_term%3D2N7002PW%2C115%26utm_content%3DNXP+Semiconductors&ppid=18517630&sig=0c09e46&sid=2401&ct=offers,Mouser,"2N7002PW,115",,0.061,0.122,73.2,46904,1,/click/track?url=http%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3D8%25252bCzCWLBsnDY2xJ5Ehsi7w%253d%253d%26utm_source%3Dmousersearchapi%26utm_medium%3Dapi-aggregator%26utm_campaign%3D2N7002PW%2C115%26utm_term%3D2N7002PW%2C115%26utm_content%3DNXP+Semiconductors&ppid=18517630&sig=0c09e46&sid=2401&ct=offers,
1,ABS07-32.768KHZ-7-T,Abracon,ABS07-32.768KHZ-7-T,https://octopart.com/abs07-32.768khz-7-t-abracon-657767,"X1
","3.2mm x 1.5mm SMD XTAL
",32.768k +/- 20PPM 7pF,600,535-9543-1-ND,ABS07-32.768KHZ-7-T,Cut Tape,,0.7182,0.601,72727,42124,1,1,/click/track?url=http%3A%2F%2Fwww.digikey.com%2Fproduct-detail%2Fen%2FABS07-32.768KHZ-7-T%2F535-9543-1-ND%2F1237010&ppid=657767&sig=0dde380&sid=459&ct=offers,/click/track?url=http%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3D2nyfZ6BV3oibNEFok2qBLA%253d%253d%26utm_source%3Dmousersearchapi%26utm_medium%3Dapi-aggregator%26utm_campaign%3DABS07-32.768KHZ-7-T%26utm_term%3DABS07-32.768KHZ-7-T%26utm_content%3DABRACON&ppid=657767&sig=0b7708d&sid=2401&ct=offers,Mouser,ABS07-32.768KHZ-7-T,,0.601,0.601,360.59999999999997,42124,1,/click/track?url=http%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3D2nyfZ6BV3oibNEFok2qBLA%253d%253d%26utm_source%3Dmousersearchapi%26utm_medium%3Dapi-aggregator%26utm_campaign%3DABS07-32.768KHZ-7-T%26utm_term%3DABS07-32.768KHZ-7-T%26utm_content%3DABRACON&ppid=657767&sig=0b7708d&sid=2401&ct=offers,
1,AP2112K-3.3TRG1,Diodes Inc.,AP2112K-3.3TRG1,https://octopart.com/ap2112k-3.3trg1-diodes+inc.-30954557,U4,SOT23-5,Voltage Regulator LDO,600,AP2112K-3.3TRG1DICT-ND,AP2112K-3.3TRG1,Cut Tape,,0.15436,0.154,20578,4326,1,1,/click/track?url=http%3A%2F%2Fwww.digikey.com%2Fproduct-detail%2Fen%2FAP2112K-3.3TRG1%2FAP2112K-3.3TRG1DICT-ND%2F4505257&ppid=30954557&sig=0bc97a7&sid=459&ct=offers,/click/track?url=http%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3Dx6A8l6qLYDDPYHosCdzh%252fA%253d%253d%26utm_source%3Dmousersearchapi%26utm_medium%3Dapi-aggregator%26utm_campaign%3DAP2112K-3.3TRG1%26utm_term%3DAP2112K-3.3TRG1%26utm_content%3DDiodes+Incorporated&ppid=30954557&sig=06bd944&sid=2401&ct=offers,Digi-Key,AP2112K-3.3TRG1DIDKR-ND,Custom Reel,0.15436,0.15436,92.616,20578,1,/click/track?url=http%3A%2F%2Fwww.digikey.com%2Fproduct-detail%2Fen%2FAP2112K-3.3TRG1%2FAP2112K-3.3TRG1DIDKR-ND%2F4505570&ppid=30954557&sig=08ecc6e&sid=459&ct=offers,
1,AT45DB161E-SHF-B,Adesto Technologies,AT45DB161E-SHF-B,https://octopart.com/at45db161e-shf-b-adesto+technologies-30533955,U600,SO08-EIAJ,16-Mbit SPI flash memory,600,1265-1069-5-ND,AT45DB161E-SHF-B,Tube,,1.60536,1.61,2308,1676,1,1,/click/track?url=http%3A%2F%2Fwww.digikey.com%2Fproduct-detail%2Fen%2FAT45DB161E-SHF-B%2F1265-1069-5-ND%2F4340617&ppid=30533955&sig=0a0300a&sid=459&ct=offers,/click/track?url=http%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3Dsz9oxq9AnY9g5UQKu3m6Vw%253d%253d%26utm_source%3Dmousersearchapi%26utm_medium%3Dapi-aggregator%26utm_campaign%3DAT45DB161E-SHF-B%26utm_term%3DAT45DB161E-SHF-B%26utm_content%3DAdesto+Technologies&ppid=30533955&sig=0bf5e28&sid=2401&ct=offers,Digi-Key,1265-1069-5-ND,Tube,1.60536,1.60536,963.2159999999999,2308,1,/click/track?url=http%3A%2F%2Fwww.digikey.com%2Fproduct-detail%2Fen%2FAT45DB161E-SHF-B%2F1265-1069-5-ND%2F4340617&ppid=30533955&sig=0a0300a&sid=459&ct=offers,
1,ATAES132-SH-ER,Atmel,ATAES132-SH-ER,https://octopart.com/ataes132-sh-er-atmel-20280994,AES1,SOIC8,32Kb Serial EEPROM.,600,ATAES132-SH-ER-ND,ATAES132-SH-ER,Tube,,0.71986,0.709,732,1340,1,1,/click/track?url=http%3A%2F%2Fwww.digikey.com%2Fproduct-detail%2Fen%2FATAES132-SH-ER%2FATAES132-SH-ER-ND%2F3043310&ppid=20280994&sig=0122ae8&sid=459&ct=offers,/click/track?url=http%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3DUr9nHeL6P%25252b0Q%25252bNt8AYPRHQ%253d%253d%26utm_source%3Dmousersearchapi%26utm_medium%3Dapi-aggregator%26utm_campaign%3DATAES132-SH-ER%26utm_term%3DATAES132-SH-ER%26utm_content%3DAtmel&ppid=20280994&sig=026e847&sid=2401&ct=offers,Mouser,ATAES132-SH-ER,,0.709,0.709,425.4,1340,1,/click/track?url=http%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3DUr9nHeL6P%25252b0Q%25252bNt8AYPRHQ%253d%253d%26utm_source%3Dmousersearchapi%26utm_medium%3Dapi-aggregator%26utm_campaign%3DATAES132-SH-ER%26utm_term%3DATAES132-SH-ER%26utm_content%3DAtmel&ppid=20280994&sig=026e847&sid=2401&ct=offers,
1,ATECC508A-SSHDA-B,Atmel,ATECC508A-SSHDA-B,https://octopart.com/atecc508a-sshda-b-atmel-57151091,ECC1,SOIC8,"ATECC108: Provides ECDSA with NIST curves P256, B283, and K283.  Also, a RNG, 8.5Kb EEPROM.  2.0V - 5.5V.",600,ATECC508A-SSHDA-B-ND,,Tube,,0.75964,,2803,,1,,/click/track?url=http%3A%2F%2Fwww.digikey.com%2Fproduct-detail%2Fen%2FATECC508A-SSHDA-B%2FATECC508A-SSHDA-B-ND%2F5213053&ppid=57151091&sig=04b558f&sid=459&ct=offers,,Digi-Key,ATECC508A-SSHDA-B-ND,Tube,0.75964,0.75964,455.784,2803,1,/click/track?url=http%3A%2F%2Fwww.digikey.com%2Fproduct-detail%2Fen%2FATECC508A-SSHDA-B%2FATECC508A-SSHDA-B-ND%2F5213053&ppid=57151091&sig=04b558f&sid=459&ct=offers,
2,BAT20JFILM,STMicroelectronics,BAT20JFILM,https://octopart.com/bat20jfilm-stmicroelectronics-324397,"D4, D8",SOD-323,Schottky diodes in SFE's production catalog,1200,497-3381-1-ND,BAT20JFILM,Cut Tape,,0.106,0.106,14189,6438,1,1,/click/track?url=http%3A%2F%2Fwww.digikey.com%2Fproduct-detail%2Fen%2FBAT20JFILM%2F497-3381-1-ND%2F669138&ppid=324397&sig=0c4421e&sid=459&ct=offers,/click/track?url=http%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3D6cWmAGMIEBzKXM4JcoRdbw%253d%253d%26utm_source%3Dmousersearchapi%26utm_medium%3Dapi-aggregator%26utm_campaign%3DBAT20JFILM%26utm_term%3DBAT20JFILM%26utm_content%3DSTMicroelectronics&ppid=324397&sig=0ad4dd6&sid=2401&ct=offers,Mouser,BAT20JFILM,,0.106,0.212,127.2,6438,1,/click/track?url=http%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3D6cWmAGMIEBzKXM4JcoRdbw%253d%253d%26utm_source%3Dmousersearchapi%26utm_medium%3Dapi-aggregator%26utm_campaign%3DBAT20JFILM%26utm_term%3DBAT20JFILM%26utm_content%3DSTMicroelectronics&ppid=324397&sig=0ad4dd6&sid=2401&ct=offers,
1,CBT-09427-SMT-TR,CUI,CBT-09427-SMT-TR,https://octopart.com/cbt-09427-smt-tr-cui-50357000,SG1,BUZZER-CCV-KIT,Buzzer 12mm,600,102-3392-1-ND,CBT-09427-SMT-TR,Cut Tape,,1.8216,1.32,26504,1290,1,1,https://octopart-clicks.com/click/track?country=US&ak=68b25f31&sig=065e57b&sid=459&ppid=50357000&vpid=163300812&ct=offers,/click/track?url=http%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3D3yDvfGtJnUwSpp62uPMpGQ%253d%253d%26utm_source%3Dmousersearchapi%26utm_medium%3Dapi-aggregator%26utm_campaign%3DCBT-09427-SMT-TR%26utm_term%3DCBT-09427-SMT-TR%26utm_content%3DCUI&ppid=50357000&sig=0430f09&sid=2401&ct=offers,Mouser,CBT-09427-SMT-TR,,1.32,1.32,792,1290,1,/click/track?url=http%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3D3yDvfGtJnUwSpp62uPMpGQ%253d%253d%26utm_source%3Dmousersearchapi%26utm_medium%3Dapi-aggregator%26utm_campaign%3DCBT-09427-SMT-TR%26utm_term%3DCBT-09427-SMT-TR%26utm_content%3DCUI&ppid=50357000&sig=0430f09&sid=2401&ct=offers,
1,IR11-21C/TR8,Everlight,IR11-21C/TR8,https://octopart.com/ir11-21c%2Ftr8-everlight-17675138,D1,LED-1206,LEDs,600,1080-1350-1-ND,IR11-21C/TR8,Cut Tape,,0.128,0.104,630,387,1,1,/click/track?url=http%3A%2F%2Fwww.digikey.com%2Fproduct-detail%2Fen%2FIR11-21C%252fTR8%2F1080-1350-1-ND%2F2676084&ppid=17675138&sig=05afa5f&sid=459&ct=offers,/click/track?url=http%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3D8PzhAHr7IdNh8DXm63xJJA%253d%253d%26utm_source%3Dmousersearchapi%26utm_medium%3Dapi-aggregator%26utm_campaign%3DIR11-21C%2FTR8%26utm_term%3DIR11-21C%2FTR8%26utm_content%3DEverlight&ppid=17675138&sig=054c8a3&sid=2401&ct=offers,Digi-Key,1080-1350-1-ND,Cut Tape,0.128,0.128,76.8,630,1,/click/track?url=http%3A%2F%2Fwww.digikey.com%2Fproduct-detail%2Fen%2FIR11-21C%252fTR8%2F1080-1350-1-ND%2F2676084&ppid=17675138&sig=05afa5f&sid=459&ct=offers,
1,MCP73831T-2ACI,Microchip,MCP73831T-2ACI/OT,https://octopart.com/mcp73831t-2aci%2Fot-microchip-55392281,U2,SOT23-5,"Miniature single cell, fully integrated Li-Ion, Li-polymer charge management controller",600,MCP73831T-2ACI/OTCT-ND,MCP73831T-2ACI/OT,Cut Tape,,0.42,0.47,1515,12873,1,,https://octopart-clicks.com/click/track?country=US&ak=68b25f31&sig=0161726&sid=459&ppid=55392281&vpid=188043931&ct=offers,https://octopart-clicks.com/click/track?country=US&ak=68b25f31&sig=0a08f20&sid=2401&ppid=55392281&vpid=187809626&ct=offers,Chip One Stop,MCHP-0039285,Cut Tape,0.353,0.353,211.79999999999998,1,1,https://octopart-clicks.com/click/track?country=US&ak=68b25f31&sig=00d8966&sid=13512&ppid=55392281&vpid=191801657&ct=offers,
1,MMA8451QT,Freescale Semiconductor,MMA8451QT,https://octopart.com/mma8451qt-freescale+semiconductor-18610499,U800,QFN-16_0.5MM,"MMA8452Q 3-Axis, 12/8-bit Digital Accelerometer",600,MMA8451QT-ND,MMA8451QT,Tray,,1.116,1.02,9419,9426,1,1,/click/track?url=http%3A%2F%2Fwww.digikey.com%2Fproduct-detail%2Fen%2FMMA8451QT%2FMMA8451QT-ND%2F2444755&ppid=18610499&sig=0c55c59&sid=459&ct=offers,/click/track?url=http%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3Dnf24X8JpkflIa2CupKIQ%25252bA%253d%253d%26utm_source%3Dmousersearchapi%26utm_medium%3Dapi-aggregator%26utm_campaign%3DMMA8451QT%26utm_term%3DMMA8451QT%26utm_content%3DFreescale+Semiconductor&ppid=18610499&sig=0f8b4c0&sid=2401&ct=offers,Mouser,MMA8451QT,,1.02,1.02,612,9426,1,/click/track?url=http%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3Dnf24X8JpkflIa2CupKIQ%25252bA%253d%253d%26utm_source%3Dmousersearchapi%26utm_medium%3Dapi-aggregator%26utm_campaign%3DMMA8451QT%26utm_term%3DMMA8451QT%26utm_content%3DFreescale+Semiconductor&ppid=18610499&sig=0f8b4c0&sid=2401&ct=offers,
1,TSOP57238TT1,Vishay,TSOP57238TT1,https://octopart.com/tsop57238tt1-vishay-45142382,U38,TSOP572,,600,TSOP57238TT1CT-ND,,Cut Tape,,1.015,,3327,,1,,https://octopart-clicks.com/click/track?country=US&ak=68b25f31&sig=0f72fee&sid=459&ppid=45142382&vpid=48482773&ct=offers,,Newark,62W1034,,0.748,0.748,448.8,1794,1,https://octopart-clicks.com/click/track?country=US&ak=68b25f31&sig=09594d8&sid=2402&ppid=45142382&vpid=96876118&ct=offers,
1, DX2R005HN2E700,JAE Electronics,DX2R005HN2E700,https://octopart.com/dx2r005hn2e700-jae+electronics-2131823,JP4,USB-MINIB,USB Connectors,600,670-1190-1-ND,DX2R005HN2E700,Cut Tape,,0.6688,0.608,654,20566,1,1,/click/track?url=http%3A%2F%2Fwww.digikey.com%2Fproduct-detail%2Fen%2FDX2R005HN2E700%2F670-1190-1-ND%2F1283605&ppid=2131823&sig=0b5e943&sid=459&ct=offers,/click/track?url=http%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3DA3%25252bz1LrzL7grdw%25252b%25252bST26PQ%253d%253d%26utm_source%3Dmousersearchapi%26utm_medium%3Dapi-aggregator%26utm_campaign%3DDX2R005HN2E700%26utm_term%3DDX2R005HN2E700%26utm_content%3DJAE+Electronics&ppid=2131823&sig=0b561de&sid=2401&ct=offers,Mouser,DX2R005HN2E700,,0.608,0.608,364.8,20566,1,/click/track?url=http%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3DA3%25252bz1LrzL7grdw%25252b%25252bST26PQ%253d%253d%26utm_source%3Dmousersearchapi%26utm_medium%3Dapi-aggregator%26utm_campaign%3DDX2R005HN2E700%26utm_term%3DDX2R005HN2E700%26utm_content%3DJAE+Electronics&ppid=2131823&sig=0b561de&sid=2401&ct=offers,
1,ATxmega256A3BU-AU,Atmel,ATXMEGA256A3BU-AU,https://octopart.com/atxmega256a3bu-au-atmel-46503259,U200,TQFP64_14X14MM,"Atmel's 8/16-bit AVR XMEGA A3 Microcontroller - ATxmega256A3, etc.",600,ATXMEGA256A3BU-AU-ND,ATXMEGA256A3BU-AU,Tray,,4.72766,4.72,769,1760,1,1,/click/track?url=http%3A%2F%2Fwww.digikey.com%2Fproduct-detail%2Fen%2FATXMEGA256A3BU-AU%2FATXMEGA256A3BU-AU-ND%2F3046475&ppid=46503259&sig=03e89f9&sid=459&ct=offers,/click/track?url=http%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3DptdxTYXdNN4pSx5czqecWw%253d%253d%26utm_source%3Dmousersearchapi%26utm_medium%3Dapi-aggregator%26utm_campaign%3DATXMEGA256A3BU-AU%26utm_term%3DATXMEGA256A3BU-AU%26utm_content%3DAtmel&ppid=46503259&sig=0d2d5fd&sid=2401&ct=offers,Mouser,ATXMEGA256A3BU-AU,,4.72,4.72,2832,1760,1,/click/track?url=http%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3DptdxTYXdNN4pSx5czqecWw%253d%253d%26utm_source%3Dmousersearchapi%26utm_medium%3Dapi-aggregator%26utm_campaign%3DATXMEGA256A3BU-AU%26utm_term%3DATXMEGA256A3BU-AU%26utm_content%3DAtmel&ppid=46503259&sig=0d2d5fd&sid=2401&ct=offers,
8,FSM4JSMA,TE Connectivity,4-1437565-1,https://octopart.com/4-1437565-1-te+connectivity-46506900,"S1, S2, S3, S4, S5, S6, S7, S8",TACTILE_SWITCH_TALL,"Various NO switches- pushbuttons, reed, etc",4800,450-1129-ND,,Bulk,,0.096,,35614,,1,,https://octopart-clicks.com/click/track?country=US&ak=68b25f31&sig=0cf5045&sid=459&ppid=46506900&vpid=198635033&ct=offers,,Digi-Key,450-1129-ND,Bulk,0.096,0.768,460.8,35614,1,https://octopart-clicks.com/click/track?country=US&ak=68b25f31&sig=0cf5045&sid=459&ppid=46506900&vpid=198635033&ct=offers,
1,LTSTC150YKT,Lite-On,LTST-C150YKT,https://octopart.com/ltst-c150ykt-lite-on-549808,D5,LED-1206,Yellow SMD LEDs,600,160-1170-1-ND,LTST-C150YKT,Cut Tape,,0.09504,0.096,28912,16530,1,1,https://octopart-clicks.com/click/track?country=US&ak=68b25f31&sig=05196a0&sid=459&ppid=549808&vpid=2108713&ct=offers,/click/track?url=http%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3DM9bNHm5jdygNN5%252f%252fczmViw%253d%253d%26utm_source%3Dmousersearchapi%26utm_medium%3Dapi-aggregator%26utm_campaign%3DLTST-C150YKT%26utm_term%3DLTST-C150YKT%26utm_content%3DLite-On&ppid=549808&sig=0130805&sid=2401&ct=offers,Future Electronics,LTST-C150YKT,,0.0478,0.0478,28.68,0,1,https://octopart-clicks.com/click/track?country=US&ak=68b25f31&sig=081d498&sid=2454&ppid=549808&vpid=15672559&ct=offers,
2,1206L050YR,Littelfuse,1206L050YR,https://octopart.com/1206l050yr-littelfuse-569128,"F1, F2",,,1200,F2112CT-ND,1206L050YR,Cut Tape,,0.21509,0.205,31605,26673,1,1,https://octopart-clicks.com/click/track?country=US&ak=68b25f31&sig=0c6a5db&sid=459&ppid=569128&vpid=1277202&ct=offers,/click/track?url=http%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3DPWhpLWeW8wckT8hV5jLiAA%253d%253d%26utm_source%3Dmousersearchapi%26utm_medium%3Dapi-aggregator%26utm_campaign%3D1206L050YR%26utm_term%3D1206L050YR%26utm_content%3DLittelfuse&ppid=569128&sig=03f73bd&sid=2401&ct=offers,TME,1206L050YR,,0.142,0.284,170.39999999999998,2299,5,https://octopart-clicks.com/click/track?country=US&ak=68b25f31&sig=0125882&sid=1532&ppid=569128&vpid=88638394&ct=offers,
1,TSL2561T,ams,TSL2561T,https://octopart.com/tsl2561t-ams-55395585,U1,,,600,TSL2561-TCT-ND,TSL2561T,Cut Tape,,1.6416,1.57,5051,5296,1,1,https://octopart-clicks.com/click/track?country=US&ak=68b25f31&sig=09fab18&sid=459&ppid=55395585&vpid=222352399&ct=offers,/click/track?url=http%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3Dmit4%25252b782lmDwreV2%25252bNgJ1A%253d%253d%26utm_source%3Dmousersearchapi%26utm_medium%3Dapi-aggregator%26utm_campaign%3DTSL2561T%26utm_term%3DTSL2561T%26utm_content%3Dams&ppid=55395585&sig=052b4b0&sid=2401&ct=offers,Mouser,TSL2561T,,1.57,1.57,942,5296,1,/click/track?url=http%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3Dmit4%25252b782lmDwreV2%25252bNgJ1A%253d%253d%26utm_source%3Dmousersearchapi%26utm_medium%3Dapi-aggregator%26utm_campaign%3DTSL2561T%26utm_term%3DTSL2561T%26utm_content%3Dams&ppid=55395585&sig=052b4b0&sid=2401&ct=offers,
1,MAX17043G+U,Maxim Integrated,MAX17043G+U,https://octopart.com/max17043g%2Bu-maxim+integrated-43987529,U2,,,600,,MAX17043G+U,,,,1.71,,3509,,1,,/click/track?url=http%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3DBakm8ERcljr1cQikqiTg8Q%253d%253d%26utm_source%3Dmousersearchapi%26utm_medium%3Dapi-aggregator%26utm_campaign%3DMAX17043G%2BU%26utm_term%3DMAX17043G%2BU%26utm_content%3DMaxim+Integrated&ppid=43987529&sig=09769db&sid=2401&ct=offers,Mouser,MAX17043G+U,,1.71,1.71,1026,3509,1,/click/track?url=http%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3DBakm8ERcljr1cQikqiTg8Q%253d%253d%26utm_source%3Dmousersearchapi%26utm_medium%3Dapi-aggregator%26utm_campaign%3DMAX17043G%2BU%26utm_term%3DMAX17043G%2BU%26utm_content%3DMaxim+Integrated&ppid=43987529&sig=09769db&sid=2401&ct=offers,
1,NPPC101KFXC-RC,Sullins,NPPC101KFXC-RC,https://octopart.com/nppc101kfxc-rc-sullins-270545,,,10-Pin SMD Female Pin Header,600,S5641-ND,,Bulk,,0.813,,1105,,1,,/click/track?url=http%3A%2F%2Fwww.digikey.com%2Fproduct-detail%2Fen%2FNPPC101KFXC-RC%2FS5641-ND%2F776100&ppid=270545&sig=040d44a&sid=459&ct=offers,,Digi-Key,S5641-ND,Bulk,0.813,0.813,487.79999999999995,1105,1,/click/track?url=http%3A%2F%2Fwww.digikey.com%2Fproduct-detail%2Fen%2FNPPC101KFXC-RC%2FS5641-ND%2F776100&ppid=270545&sig=040d44a&sid=459&ct=offers,
1,FC0V474ZFTBR24,Kemet,FC0V474ZFTBR24,https://octopart.com/fc0v474zftbr24-kemet-30531645,C474,10.5mm,"Capacitor, 0.47F, 10.5mm",600,399-10942-2-ND,FC0V474ZFTBR24,Tape & Reel,,1.36924,2.02,0,605,500,,/click/track?url=http%3A%2F%2Fwww.digikey.com%2Fproduct-detail%2Fen%2FFC0V474ZFTBR24%2F399-10942-2-ND%2F4291008&ppid=30531645&sig=016fe15&sid=459&ct=offers,https://octopart-clicks.com/click/track?country=US&ak=68b25f31&sig=0a194fa&sid=2401&ppid=30531645&vpid=99580458&ct=offers,Mouser,FC0V474ZFTBR24,,2.02,2.02,1212,605,,https://octopart-clicks.com/click/track?country=US&ak=68b25f31&sig=0a194fa&sid=2401&ppid=30531645&vpid=99580458&ct=offers,
1,BAS70-00-E3-08,Vishay Semiconductor,BAS70-00-E3-08,https://octopart.com/bas70-00-e3-08-vishay+semiconductor-29521603,"D474
",,"Diode, Schottky 70 Volt 200mA, SOT23",600,BAS70-00-E3-08CT-ND,BAS70-00-E3-08,Cut Tape,,0.09888,0.124,63,25632,1,,/click/track?url=http%3A%2F%2Fwww.digikey.com%2Fproduct-detail%2Fen%2FBAS70-00-E3-08%2FBAS70-00-E3-08CT-ND%2F3104414&ppid=29521603&sig=04f0924&sid=459&ct=offers,https://octopart-clicks.com/click/track?country=US&ak=68b25f31&sig=05bdcaf&sid=2401&ppid=29521603&vpid=90658172&ct=offers,Digi-Key,BAS70-00-E3-08CT-ND,Cut Tape,0.09888,0.09888,59.327999999999996,63,1,/click/track?url=http%3A%2F%2Fwww.digikey.com%2Fproduct-detail%2Fen%2FBAS70-00-E3-08%2FBAS70-00-E3-08CT-ND%2F3104414&ppid=29521603&sig=04f0924&sid=459&ct=offers,
1,ESP-12E,,,,ESP12,,AI-Thinker ESP-12E ESP8266 based Wi-Fi module (ESP-12 allowable substitute),600,,,,,,,,,,,,,,,,,,,,,,
